python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
  PASS  D64/T200: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=3.335e-02
  PASS  D64/T200/CQ-4+: chunked ≤ 5%·V-scale — err=2.145e-02 bar=1.500e-01 chunks=2
  REPORT D64/T200/CQ-4: err=2.074e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D64/T384/CQ-8: chunked ≤ 5%·V-scale — err=2.015e-02 bar=1.500e-01 chunks=3
  PASS  D64/T384: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=6.196e-02
  PASS  D64/T384/CQ-4+: chunked ≤ 5%·V-scale — err=1.695e-02 bar=1.500e-01 chunks=3
  REPORT D64/T384/CQ-4: err=1.675e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D128/T129/CQ-8: chunked ≤ 5%·V-scale — err=2.884e-02 bar=1.500e-01 chunks=2
  PASS  D128/T129: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=2.202e-03
  PASS  D128/T129/CQ-4+: chunked ≤ 5%·V-scale — err=3.254e-02 bar=1.500e-01 chunks=2
  REPORT D128/T129/CQ-4: err=3.255e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D128/T200/CQ-8: chunked ≤ 5%·V-scale — err=2.527e-02 bar=1.500e-01 chunks=2
  PASS  D128/T200: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=4.015e-02
  PASS  D128/T200/CQ-4+: chunked ≤ 5%·V-scale — err=2.970e-02 bar=1.500e-01 chunks=2
  REPORT D128/T200/CQ-4: err=3.081e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  D128/T384/CQ-8: chunked ≤ 5%·V-scale — err=1.436e-02 bar=1.500e-01 chunks=3
  PASS  D128/T384: |Σw−1| ≤ 1e-3 ∧ m* = max(m_c) — Σw=1.000000, Δ(chunk,unchunked)=3.631e-02
  PASS  D128/T384/CQ-4+: chunked ≤ 5%·V-scale — err=2.204e-02 bar=1.500e-01 chunks=3
  REPORT D128/T384/CQ-4: err=2.133e-02 (5% bar 1.500e-01; CQ-4 not gated, D-022)
  PASS  chunk=64 (4 jobs, T=200): ≤ 5%·V-scale — chunks=4
[D] GQA decoder layer + Qwen QKV biases (D_model = 128)
  PASS  H2/kv1/hd64/T8: rmsnorm1 within [RMS] — meas=1.585e-02 bound=2.077e-01
  PASS  H2/kv1/hd64/T8: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.101
  PASS  H2/kv1/hd64/T8: e2e ≤ 5%·|y| acceptance — e2e=9.333e-03 rel=2.90e-03
  PASS  H2/kv1/hd64/T32: rmsnorm1 within [RMS] — meas=3.428e-02 bound=2.913e-01
  PASS  H2/kv1/hd64/T32: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.114
  PASS  H2/kv1/hd64/T32: e2e ≤ 5%·|y| acceptance — e2e=1.141e-02 rel=3.89e-03
  PASS  H4/kv2/hd32/T16: rmsnorm1 within [RMS] — meas=1.875e-02 bound=4.009e-01
  PASS  H4/kv2/hd32/T16: all 4 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.155
  PASS  H4/kv2/hd32/T16: e2e ≤ 5%·|y| acceptance — e2e=1.204e-02 rel=3.02e-03
  PASS  GQA == repeat_kv-expanded MHA (r2/attn/q_rope + per-head o8 bit-identical)
  PASS  H_kv=0 default resolves to H_kv=H
  PASS  bias/H2/kv1/hd64/T16: rmsnorm1 within [RMS] — meas=4.959e-02 bound=2.574e-01
  PASS  bias/H2/kv1/hd64/T16: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.098
  PASS  bias/H2/kv1/hd64/T16: e2e ≤ 5%·|y| acceptance — e2e=8.128e-03 rel=1.07e-03
  PASS  bias=None == zero-bias (bit-identical r2)
  NOTE checkpoint fact (Qwen2.5-7B safetensors index): q/k/v_proj.bias present; o_proj/gate/up/down have NO bias.
[E] 7B geometry — D=3584, H=28/kv4, hd=128, d_ffn=18944, biases, rope_theta 1e6 (Qwen2.5 config), CQ-8, T=8
  PASS  7B/H28/kv4/hd128/dff18944/T8: rmsnorm1 within [RMS] — meas=2.254e-02 bound=5.361e-01
  PASS  7B/H28/kv4/hd128/dff18944/T8: all 28 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.136
  PASS  7B/H28/kv4/hd128/dff18944/T8: e2e ≤ 5%·|y| acceptance — e2e=3.319e-02 rel=8.99e-03
    (7B-geometry case ran in 3.0s)
[F] determinism — new paths reproduce bit-identically
  PASS  rmsnorm_fx_wide deterministic
  PASS  attention_chunked deterministic
  PASS  GQA+bias decoder_layer_fx deterministic
[G] q_pos — HF self-inclusive decode composition (S8)
  PASS  q_pos=None == q_pos=T (bit-identical r2/attn/q_rope)
  PASS  duplicated-row + q_pos=t == independent HF decode ref (t ∈ {0,3,15}) — worst rel Δ = 0.00e+00
  PASS  hf-decode/H2/kv1/hd64/t16: rmsnorm1 within [RMS] — meas=1.683e-02 bound=2.494e-01
  PASS  hf-decode/H2/kv1/hd64/t16: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.133
  PASS  hf-decode/H2/kv1/hd64/t16: e2e ≤ 5%·|y| acceptance — e2e=1.203e-02 rel=1.95e-03
  PASS  t=0: single-key softmax saturates (p == 2^15 − ε, T=1) — p=32768
  PASS  t=0: e2e ≤ 5%·|y| — e2e=2.258e-02
[H] layer-chunk — decoder_layer_fx dispatch to attention_chunked
  PASS  T=128: heads are unchunked AttnCore (legacy path type-pinned)
  PASS  T=200: heads are ChunkedHead with 2 chunk jobs each
  PASS  T=200: all heads ≤ 5%·V-scale (D-023, chunk-merged) — worst head err/bar = 0.132
  PASS  T=200: e2e ≤ 5%·|y| acceptance — e2e=1.620e-02 rel=3.16e-03
  PASS  T=200: merge invariant |Σw−1| ≤ 1e-3 — Σw=1.000000
  PASS  chunk+q_pos/H2/kv1/hd64/t139: rmsnorm1 within [RMS] — meas=3.366e-02 bound=2.130e-01
  PASS  chunk+q_pos/H2/kv1/hd64/t139: all 2 heads ≤ 5%·V-scale (D-023) — worst head err/bar = 0.147
  PASS  chunk+q_pos/H2/kv1/hd64/t139: e2e ≤ 5%·|y| acceptance — e2e=1.372e-02 rel=2.27e-03
========================================================================================
APEX 7B-PLUMBING GOLDEN (S6+S8): C-KSPLIT + C-RMSW + C-CHUNK + GQA + QKV-BIAS + 7B-GEOMETRY + Q-POS ALL WITHIN GATES, DETERMINISM OK
python3 tests/test_effective_bits.py
EFFECTIVE BITS/VALUE — honest accounting gate (FP16 baseline = 16 b/v)
  record geometry: tag=8b, scale=16b, pad-to-64b, G=128

RECORD (as stored by rtl/kvq/kvq_engine.sv, A2/D-026 layout + scale bank):
  PASS  KVQ4  D= 64 k=0 K+V stored: 5.0625 (pinned 5.0625)
  PASS  KVQ4  D= 64 k=0 stored ratio: 3.1605 (pinned 3.1605)
  PASS  KVQ4  D=128 k=0 K+V stored: 4.5625 (pinned 4.5625)
  PASS  KVQ4  D=128 k=0 stored ratio: 3.5068 (pinned 3.5068)
  PASS  KVQ4+ D= 64 k=2 K+V stored: 5.0625 (pinned 5.0625)
  PASS  KVQ4+ D= 64 k=2 stored ratio: 3.1605 (pinned 3.1605)
  PASS  KVQ4+ D=128 k=2 K+V stored: 4.5625 (pinned 4.5625)
  PASS  KVQ4+ D=128 k=2 stored ratio: 3.5068 (pinned 3.5068)
  PASS  KVQ4+ D= 64 k=5 K+V stored: 6.0625 (pinned 6.0625)
  PASS  KVQ4+ D= 64 k=5 stored ratio: 2.6392 (pinned 2.6392)
  PASS  KVQ4+ D=128 k=5 K+V stored: 5.0625 (pinned 5.0625)
  PASS  KVQ4+ D=128 k=5 stored ratio: 3.1605 (pinned 3.1605)
  PASS  KVQ8  D= 64 k=0 K+V stored: 9.0000 (pinned 9.0000)
  PASS  KVQ8  D= 64 k=0 stored ratio: 1.7778 (pinned 1.7778)
  PASS  KVQ8  D=128 k=0 K+V stored: 8.5000 (pinned 8.5000)
  PASS  KVQ8  D=128 k=0 stored ratio: 1.8824 (pinned 1.8824)

CODEC (measured from golden blobs; scales amortized over G — the A2 target):
  PASS  KVQ4  D= 64 codec b/v (ratio 3.821x): 4.1875 (pinned 4.1875)
  PASS  KVQ4  D=128 codec b/v (ratio 3.879x): 4.1250 (pinned 4.1250)
  PASS  KVQ4+ D= 64 codec b/v (ratio 3.659x): 4.3730 (pinned 4.3730)
  PASS  KVQ4+ D=128 codec b/v (ratio 3.793x): 4.2178 (pinned 4.2178)
  PASS  KVQ8  D= 64 codec b/v (ratio 1.939x): 8.2500 (pinned 8.2500)
  PASS  KVQ8  D=128 codec b/v (ratio 1.969x): 8.1250 (pinned 8.1250)

CSR INFO_CR (hardware-advertised; amortized, NO tag/pad — do not quote externally):
  PASS  KVQ4  D= 64 CR_V: 3.7617 (pinned 3.7617)
  PASS  KVQ4  D= 64 CR_K: 3.8750 (pinned 3.8750)
  PASS  KVQ4  D=128 CR_V: 3.8750 (pinned 3.8750)
  PASS  KVQ4  D=128 CR_K: 3.8750 (pinned 3.8750)

EFFECTIVE-BITS GATE: ALL PINNED ACCOUNTINGS MATCH
  -> headline-safe (A2/D-026, shipped k<=2): whole-KV STORED 3.16x (D=64) / 3.51x (D=128),
     all overheads counted (tag, lanes, pad, scale bank). k=5 point: 2.64x (D=64).
  -> method ceiling (codec): 4.13-4.37 b/v = 3.66-3.88x. A ratio >4x is IMPOSSIBLE here.
  -> record-vs-codec gap = tag + pad + unified-slot rounding; CSR INFO_CR still amortized,
     never quote CR_* externally.
python3 tests/test_mask_semantics.py
D-027 §A — mask commit legality (popcount == OUTLIER_K):
  PASS  accept  popcount==K   (M1)
  PASS  accept  popcount==K   (M2)
  PASS  reject  popcount K-1
  PASS  reject  popcount K+1
  PASS  reject  empty mask
D-027 §B — swap-at-empty composition:
  PASS  post-swap records byte-identical to independent run
  PASS  post-swap bank rows byte-identical to independent run
  PASS  ssid sequence continues across the swap
  PASS  bank outlier scales forced 0 under M1
D-027 §C — independent record parser == decompress_keys (same mask):
  PASS  run1 under M1: 10x16 fp32 bit-exact
  PASS  run2 under M2: 10x16 fp32 bit-exact
D-027 §D — records are not self-describing (wrong-mask decode fails):
  PASS  mismatch on every disagreeing channel (channels [5, 9])
  PASS  agreeing kept channels still decode bit-exact

MASK-SEMANTICS GATE: ALL PASS
  -> D-027 contract pinned golden-first: popcount==K commit rule,
     swap only at record-empty boundaries (bank ssids persist),
     and the WHY: records decode only under their encoding mask.
python3 tests/test_weight_codec.py
========================================================================
APEX W4 WEIGHT CODEC (B3) — golden gate
========================================================================

[A] job geometry / stream contract (S1-S6)
  PASS  K=64 N=8: KB == ceil(K/8) — KB=8
  PASS  K=64 N=8: INT8 beats == KB*N — 64
  PASS  K=64 N=8: packed beats == ceil(KB*N/2) — 32
  PASS  K=128 N=8: KB == ceil(K/8) — KB=16
  PASS  K=128 N=8: INT8 beats == KB*N — 128
  PASS  K=128 N=8: packed beats == ceil(KB*N/2) — 64
  PASS  K=70 N=8: KB == ceil(K/8) — KB=9
  PASS  K=70 N=8: INT8 beats == KB*N — 72
  PASS  K=70 N=8: packed beats == ceil(KB*N/2) — 36
  PASS  K=64 N=3: KB == ceil(K/8) — KB=8
  PASS  K=64 N=3: INT8 beats == KB*N — 24
  PASS  K=64 N=3: packed beats == ceil(KB*N/2) — 12
  PASS  K=40 N=1: KB == ceil(K/8) — KB=5
  PASS  K=40 N=1: INT8 beats == KB*N — 5
  PASS  K=40 N=1: packed beats == ceil(KB*N/2) — 3
  PASS  K=24 N=5: KB == ceil(K/8) — KB=3
  PASS  K=24 N=5: INT8 beats == KB*N — 15
  PASS  K=24 N=5: packed beats == ceil(KB*N/2) — 8
  PASS  K=64 N=8: stream order chunk-major/column-minor (S1-S3)
  PASS  K=128 N=8: stream order chunk-major/column-minor (S1-S3)
  PASS  K=70 N=8: stream order chunk-major/column-minor (S1-S3)
  PASS  K=64 N=3: stream order chunk-major/column-minor (S1-S3)
  PASS  K=40 N=1: stream order chunk-major/column-minor (S1-S3)
  PASS  K=24 N=5: stream order chunk-major/column-minor (S1-S3)
  PASS  K=70: pad elements (row >= K) are zero (S2) — 16 pad elements

[B] INT8 -> fp16 narrowing is lossless
  PASS  every INT8 code -127..127 round-trips fp16 EXACTLY
  PASS  out-of-range weight is rejected

[C] pack/unpack/dequant == cq_codec primitives (bit-exact)
  PASS  K=64 N=8 g=tile: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=64 N=8 g=tile: unpack_int4(packed) == code stream
  PASS  K=64 N=8 g=tile grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=col: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=64 N=8 g=col: unpack_int4(packed) == code stream
  PASS  K=64 N=8 g=col grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=col grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=col grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=col grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=16: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=64 N=8 g=16: unpack_int4(packed) == code stream
  PASS  K=64 N=8 g=16 grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=16 grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=16 grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=8 g=16 grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=tile: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=128 N=8 g=tile: unpack_int4(packed) == code stream
  PASS  K=128 N=8 g=tile grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=col: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=128 N=8 g=col: unpack_int4(packed) == code stream
  PASS  K=128 N=8 g=col grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=col grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=col grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=col grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=16: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=128 N=8 g=16: unpack_int4(packed) == code stream
  PASS  K=128 N=8 g=16 grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=16 grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=16 grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=128 N=8 g=16 grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=tile: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=70 N=8 g=tile: unpack_int4(packed) == code stream
  PASS  K=70 N=8 g=tile grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=col: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=70 N=8 g=col: unpack_int4(packed) == code stream
  PASS  K=70 N=8 g=col grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=col grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=col grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=col grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=16: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=70 N=8 g=16: unpack_int4(packed) == code stream
  PASS  K=70 N=8 g=16 grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=16 grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=16 grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=70 N=8 g=16 grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=tile: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=64 N=3 g=tile: unpack_int4(packed) == code stream
  PASS  K=64 N=3 g=tile grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=col: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=64 N=3 g=col: unpack_int4(packed) == code stream
  PASS  K=64 N=3 g=col grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=col grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=col grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=16: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=64 N=3 g=16: unpack_int4(packed) == code stream
  PASS  K=64 N=3 g=16 grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=16 grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=16 grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=64 N=3 g=16 grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=40 N=1 g=tile: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=40 N=1 g=tile: unpack_int4(packed) == code stream
  PASS  K=40 N=1 g=tile grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=40 N=1 g=col: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=40 N=1 g=col: unpack_int4(packed) == code stream
  PASS  K=40 N=1 g=col grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=40 N=1 g=16: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=40 N=1 g=16: unpack_int4(packed) == code stream
  PASS  K=40 N=1 g=16 grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=40 N=1 g=16 grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=40 N=1 g=16 grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=tile: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=24 N=5 g=tile: unpack_int4(packed) == code stream
  PASS  K=24 N=5 g=tile grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=col: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=24 N=5 g=col: unpack_int4(packed) == code stream
  PASS  K=24 N=5 g=col grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=col grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=col grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=col grp3: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=16: codes within C-1 INT4 clamp [-8,7] — range [-7,7]
  PASS  K=24 N=5 g=16: unpack_int4(packed) == code stream
  PASS  K=24 N=5 g=16 grp0: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=16 grp1: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=16 grp2: dequant_f32 bit-exact through pack/unpack
  PASS  K=24 N=5 g=16 grp3: dequant_f32 bit-exact through pack/unpack
  PASS  packed payload == cq_codec.pack_int4(code stream) byte-for-byte

[D] feeder equivalence (C-4) + realization legality
  PASS  K=64 N=8: (A) feeder out == sign-extended INT4 codes
  PASS  K=64 N=8: (A) output is INT8-representable
  PASS  K=64 N=8: (A) scale is the tile's group scale — 18.1406
  PASS  K=64 N=8: (B) feeder out is INT8-representable — range [-127,127]
  PASS  K=64 N=8: (B) emits one beat per INT8 beat — 512
  PASS  K=64 N=8: (B) pad lanes stay zero
  PASS  K=128 N=8: (A) feeder out == sign-extended INT4 codes
  PASS  K=128 N=8: (A) output is INT8-representable
  PASS  K=128 N=8: (A) scale is the tile's group scale — 18.1406
  PASS  K=128 N=8: (B) feeder out is INT8-representable — range [-127,127]
  PASS  K=128 N=8: (B) emits one beat per INT8 beat — 1024
  PASS  K=128 N=8: (B) pad lanes stay zero
  PASS  K=70 N=8: (A) feeder out == sign-extended INT4 codes
  PASS  K=70 N=8: (A) output is INT8-representable
  PASS  K=70 N=8: (A) scale is the tile's group scale — 18.1406
  PASS  K=70 N=8: (B) feeder out is INT8-representable — range [-127,127]
  PASS  K=70 N=8: (B) emits one beat per INT8 beat — 576
  PASS  K=70 N=8: (B) pad lanes stay zero
  PASS  K=64 N=3: (A) feeder out == sign-extended INT4 codes
  PASS  K=64 N=3: (A) output is INT8-representable
  PASS  K=64 N=3: (A) scale is the tile's group scale — 18.1406
  PASS  K=64 N=3: (B) feeder out is INT8-representable — range [-127,127]
  PASS  K=64 N=3: (B) emits one beat per INT8 beat — 192
  PASS  K=64 N=3: (B) pad lanes stay zero
  PASS  K=40 N=1: (A) feeder out == sign-extended INT4 codes
  PASS  K=40 N=1: (A) output is INT8-representable
  PASS  K=40 N=1: (A) scale is the tile's group scale — 17.2812
  PASS  K=40 N=1: (B) feeder out is INT8-representable — range [-127,127]
  PASS  K=40 N=1: (B) emits one beat per INT8 beat — 40
  PASS  K=40 N=1: (B) pad lanes stay zero
  PASS  K=24 N=5: (A) feeder out == sign-extended INT4 codes
  PASS  K=24 N=5: (A) output is INT8-representable
  PASS  K=24 N=5: (A) scale is the tile's group scale — 18.1406
  PASS  K=24 N=5: (B) feeder out is INT8-representable — range [-127,127]
  PASS  K=24 N=5: (B) emits one beat per INT8 beat — 120
  PASS  K=24 N=5: (B) pad lanes stay zero
  PASS  (A) with per-column groups is refused
  PASS  K=64 N=8: pow2 scales have a zero mantissa (fp16-grade)
  PASS  K=64 N=8: pow2 codes still inside [-8,7] — max|q|=4
  PASS  K=128 N=8: pow2 scales have a zero mantissa (fp16-grade)
  PASS  K=128 N=8: pow2 codes still inside [-8,7] — max|q|=4
  PASS  K=70 N=8: pow2 scales have a zero mantissa (fp16-grade)
  PASS  K=70 N=8: pow2 codes still inside [-8,7] — max|q|=4
  PASS  K=64 N=3: pow2 scales have a zero mantissa (fp16-grade)
  PASS  K=64 N=3: pow2 codes still inside [-8,7] — max|q|=4
  PASS  K=40 N=1: pow2 scales have a zero mantissa (fp16-grade)
  PASS  K=40 N=1: pow2 codes still inside [-8,7] — max|q|=4
  PASS  K=24 N=5: pow2 scales have a zero mantissa (fp16-grade)
  PASS  K=24 N=5: pow2 codes still inside [-8,7] — max|q|=7

[E] PERF: xw beats per job (S6)
  PASS  K=64 N=8: emitted == 2*consumed - (KB*N&1) — consumed=32 emitted=64 ratio=2.0000
  PASS  K=128 N=8: emitted == 2*consumed - (KB*N&1) — consumed=64 emitted=128 ratio=2.0000
  PASS  K=70 N=8: emitted == 2*consumed - (KB*N&1) — consumed=36 emitted=72 ratio=2.0000
  PASS  K=64 N=3: emitted == 2*consumed - (KB*N&1) — consumed=12 emitted=24 ratio=2.0000
  PASS  K=40 N=1: emitted == 2*consumed - (KB*N&1) — consumed=3 emitted=5 ratio=1.6667  [ODD tail]
  PASS  K=24 N=5: emitted == 2*consumed - (KB*N&1) — consumed=8 emitted=15 ratio=1.8750  [ODD tail]
  PASS  shipped D=64/N=8: xw beats per job exactly halved (64 -> 32) — 64 -> 32
  PASS  K=40/N=1 (KB*N=5, odd): ratio is 2*c-1, NOT 2.0 — consumed=3 emitted=5 r=1.6667

[F] STAGE 0b — realization measurement (vs ORIGINAL weights)
    rel_err = max|a@W_rec - a@W_real| / max|a@W_real|, activations identical both sides

  gaussian  (column dynamic range 1.5x):
    INT8 baseline  rel_err = 0.00492   (shipped path)
    A tile         rel_err = 0.11542   ( 23.5x INT8)
    A tile  raw    rel_err = 0.11537   ( 23.4x INT8)
    A tile  pow2   rel_err = 0.19695   ( 40.0x INT8)
    B col          rel_err = 0.09987   ( 20.3x INT8)
    B G=32         rel_err = 0.07758   ( 15.8x INT8)
    B G=16         rel_err = 0.07262   ( 14.8x INT8)

  uniform  (column dynamic range 1.0x):
    INT8 baseline  rel_err = 0.00398   (shipped path)
    A tile         rel_err = 0.06541   ( 16.4x INT8)
    A tile  raw    rel_err = 0.06541   ( 16.4x INT8)
    A tile  pow2   rel_err = 0.13297   ( 33.4x INT8)
    B col          rel_err = 0.07817   ( 19.6x INT8)
    B G=32         rel_err = 0.07817   ( 19.6x INT8)
    B G=16         rel_err = 0.06092   ( 15.3x INT8)

  outlier  (column dynamic range 19.1x):
    INT8 baseline  rel_err = 0.00833   (shipped path)
    A tile         rel_err = 0.13109   ( 15.7x INT8)
    A tile  raw    rel_err = 0.13108   ( 15.7x INT8)
    A tile  pow2   rel_err = 0.27894   ( 33.5x INT8)
    B col          rel_err = 0.13171   ( 15.8x INT8)
    B G=32         rel_err = 0.12554   ( 15.1x INT8)
    B G=16         rel_err = 0.09259   ( 11.1x INT8)

  PASS  gaussian: (A) and (B) are within 25% of each other — B/A = 0.865
  PASS  uniform: (A) and (B) are within 25% of each other — B/A = 1.195
  PASS  outlier: (A) and (B) are within 25% of each other — B/A = 1.005
  PASS  gaussian: fp16-grade composite costs ~0 vs the raw scale — 0.11542 vs 0.11537
  PASS  gaussian: pow2-snapping the group scale costs >50% — 1.71x
  PASS  uniform: fp16-grade composite costs ~0 vs the raw scale — 0.06541 vs 0.06541
